0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/zakariabelhaoua/Documents/translate/.npmrc
5 silly config load:file:/Users/zakariabelhaoua/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "/Users/zakariabelhaoua/Documents/translate/.npm-cache-local"
9 verbose logfile logs-max:10 dir:/Users/zakariabelhaoua/Documents/translate/.npm-cache-local/_logs/2026-04-21T21_18_30_752Z-
10 verbose logfile /Users/zakariabelhaoua/Documents/translate/.npm-cache-local/_logs/2026-04-21T21_18_30_752Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-wasm32-wasi'
874 silly ADD node_modules/run-parallel
875 silly ADD node_modules/rolldown
876 silly ADD node_modules/reusify
877 silly ADD node_modules/resolve-pkg-maps
878 silly ADD node_modules/resolve-from
879 silly ADD node_modules/resolve
880 silly ADD node_modules/require-from-string
881 silly ADD node_modules/regexp.prototype.flags
882 silly ADD node_modules/regenerator-runtime
883 silly ADD node_modules/reflect.getprototypeof
884 silly ADD node_modules/redent
885 silly ADD node_modules/readdirp
886 silly ADD node_modules/react-is
887 silly ADD node_modules/react-dom
888 silly ADD node_modules/react
889 silly ADD node_modules/rc9
890 silly ADD node_modules/queue-microtask
891 silly ADD node_modules/pure-rand
892 silly ADD node_modules/punycode
893 silly ADD node_modules/prop-types
894 silly ADD node_modules/prisma
895 silly ADD node_modules/pretty-format
896 silly ADD node_modules/pretty-format/node_modules/react-is
897 silly ADD node_modules/pretty-format/node_modules/ansi-styles
898 silly ADD node_modules/prettier-plugin-tailwindcss
899 silly ADD node_modules/prettier
900 silly ADD node_modules/prelude-ls
901 silly ADD node_modules/preact-render-to-string
902 silly ADD node_modules/preact
903 silly ADD node_modules/postcss
904 silly ADD node_modules/possible-typed-array-names
905 silly ADD node_modules/pkg-types
906 silly ADD node_modules/picomatch
907 silly ADD node_modules/picocolors
908 silly ADD node_modules/perfect-debounce
909 silly ADD node_modules/pathe
910 silly ADD node_modules/path-parse
911 silly ADD node_modules/path-key
912 silly ADD node_modules/path-exists
913 silly ADD node_modules/parse5
914 silly ADD node_modules/parent-module
915 silly ADD node_modules/p-locate
916 silly ADD node_modules/p-limit
917 silly ADD node_modules/own-keys
918 silly ADD node_modules/optionator
919 silly ADD node_modules/opencollective-postinstall
920 silly ADD node_modules/openai
921 silly ADD node_modules/ohash
922 silly ADD node_modules/obug
923 silly ADD node_modules/object.values
924 silly ADD node_modules/object.groupby
925 silly ADD node_modules/object.fromentries
926 silly ADD node_modules/object.entries
927 silly ADD node_modules/object.assign
928 silly ADD node_modules/object-keys
929 silly ADD node_modules/object-inspect
930 silly ADD node_modules/object-assign
931 silly ADD node_modules/oauth4webapi
932 silly ADD node_modules/nypm
933 silly ADD node_modules/nypm/node_modules/citty
934 silly ADD node_modules/node-releases
935 silly ADD node_modules/node-fetch-native
936 silly ADD node_modules/node-fetch
937 silly ADD node_modules/node-fetch/node_modules/whatwg-url
938 silly ADD node_modules/node-fetch/node_modules/webidl-conversions
939 silly ADD node_modules/node-fetch/node_modules/tr46
940 silly ADD node_modules/node-exports-info
941 silly ADD node_modules/next-auth
942 silly ADD node_modules/next
943 silly ADD node_modules/next/node_modules/postcss
944 silly ADD node_modules/natural-compare
945 silly ADD node_modules/napi-postinstall
946 silly ADD node_modules/nanoid
947 silly ADD node_modules/ms
948 silly ADD node_modules/minimist
949 silly ADD node_modules/minimatch
950 silly ADD node_modules/min-indent
951 silly ADD node_modules/micromatch
952 silly ADD node_modules/merge2
953 silly ADD node_modules/mdn-data
954 silly ADD node_modules/math-intrinsics
955 silly ADD node_modules/make-dir
956 silly ADD node_modules/make-dir/node_modules/semver
957 silly ADD node_modules/magicast
958 silly ADD node_modules/magic-string
959 silly ADD node_modules/lz-string
960 silly ADD node_modules/lucide-react
961 silly ADD node_modules/lru-cache
962 silly ADD node_modules/loose-envify
963 silly ADD node_modules/lodash.merge
964 silly ADD node_modules/locate-path
965 silly ADD
966 silly ADD
967 silly ADD
968 silly ADD
969 silly ADD
970 silly ADD
971 silly ADD
972 silly ADD
973 silly ADD
974 silly ADD node_modules/lightningcss-darwin-arm64
975 silly ADD
976 silly ADD node_modules/lightningcss
977 silly ADD node_modules/levn
978 silly ADD node_modules/language-tags
979 silly ADD node_modules/language-subtag-registry
980 silly ADD node_modules/keyv
981 silly ADD node_modules/jsx-ast-utils
982 silly ADD node_modules/json5
983 silly ADD node_modules/json-stable-stringify-without-jsonify
984 silly ADD node_modules/json-schema-traverse
985 silly ADD node_modules/json-buffer
986 silly ADD node_modules/jsesc
987 silly ADD node_modules/jsdom
988 silly ADD node_modules/jsdom/node_modules/lru-cache
989 silly ADD node_modules/js-yaml
990 silly ADD node_modules/js-tokens
991 silly ADD node_modules/jose
992 silly ADD node_modules/jiti
993 silly ADD node_modules/iterator.prototype
994 silly ADD node_modules/istanbul-reports
995 silly ADD node_modules/istanbul-lib-report
996 silly ADD node_modules/istanbul-lib-coverage
997 silly ADD node_modules/isexe
998 silly ADD node_modules/isarray
999 silly ADD node_modules/is-weakset
1000 silly ADD node_modules/is-weakref
1001 silly ADD node_modules/is-weakmap
1002 silly ADD node_modules/is-url
1003 silly ADD node_modules/is-typed-array
1004 silly ADD node_modules/is-symbol
1005 silly ADD node_modules/is-string
1006 silly ADD node_modules/is-shared-array-buffer
1007 silly ADD node_modules/is-set
1008 silly ADD node_modules/is-regex
1009 silly ADD node_modules/is-potential-custom-element-name
1010 silly ADD node_modules/is-number-object
1011 silly ADD node_modules/is-number
1012 silly ADD node_modules/is-negative-zero
1013 silly ADD node_modules/is-map
1014 silly ADD node_modules/is-glob
1015 silly ADD node_modules/is-generator-function
1016 silly ADD node_modules/is-finalizationregistry
1017 silly ADD node_modules/is-extglob
1018 silly ADD node_modules/is-date-object
1019 silly ADD node_modules/is-data-view
1020 silly ADD node_modules/is-core-module
1021 silly ADD node_modules/is-callable
1022 silly ADD node_modules/is-bun-module
1023 silly ADD node_modules/is-bun-module/node_modules/semver
1024 silly ADD node_modules/is-boolean-object
1025 silly ADD node_modules/is-bigint
1026 silly ADD node_modules/is-async-function
1027 silly ADD node_modules/is-array-buffer
1028 silly ADD node_modules/internal-slot
1029 silly ADD node_modules/indent-string
1030 silly ADD node_modules/imurmurhash
1031 silly ADD node_modules/import-fresh
1032 silly ADD node_modules/ignore
1033 silly ADD node_modules/idb-keyval
1034 silly ADD node_modules/html-escaper
1035 silly ADD node_modules/html-encoding-sniffer
1036 silly ADD node_modules/hermes-parser
1037 silly ADD node_modules/hermes-estree
1038 silly ADD node_modules/hasown
1039 silly ADD node_modules/has-tostringtag
1040 silly ADD node_modules/has-symbols
1041 silly ADD node_modules/has-proto
1042 silly ADD node_modules/has-property-descriptors
1043 silly ADD node_modules/has-flag
1044 silly ADD node_modules/has-bigints
1045 silly ADD node_modules/graceful-fs
1046 silly ADD node_modules/gopd
1047 silly ADD node_modules/globalthis
1048 silly ADD node_modules/globals
1049 silly ADD node_modules/glob-parent
1050 silly ADD node_modules/giget
1051 silly ADD node_modules/get-tsconfig
1052 silly ADD node_modules/get-symbol-description
1053 silly ADD node_modules/get-proto
1054 silly ADD node_modules/get-intrinsic
1055 silly ADD node_modules/gensync
1056 silly ADD node_modules/generator-function
1057 silly ADD node_modules/functions-have-names
1058 silly ADD node_modules/function.prototype.name
1059 silly ADD node_modules/function-bind
1060 silly ADD node_modules/fsevents
1061 silly ADD node_modules/for-each
1062 silly ADD node_modules/flatted
1063 silly ADD node_modules/flat-cache
1064 silly ADD node_modules/find-up
1065 silly ADD node_modules/fill-range
1066 silly ADD node_modules/file-entry-cache
1067 silly ADD node_modules/fastq
1068 silly ADD node_modules/fast-levenshtein
1069 silly ADD node_modules/fast-json-stable-stringify
1070 silly ADD node_modules/fast-glob
1071 silly ADD node_modules/fast-glob/node_modules/glob-parent
1072 silly ADD node_modules/fast-deep-equal
1073 silly ADD node_modules/fast-check
1074 silly ADD node_modules/exsolve
1075 silly ADD node_modules/expect-type
1076 silly ADD node_modules/esutils
1077 silly ADD node_modules/estree-walker
1078 silly ADD node_modules/estraverse
1079 silly ADD node_modules/esrecurse
1080 silly ADD node_modules/esquery
1081 silly ADD node_modules/espree
1082 silly ADD node_modules/eslint-visitor-keys
1083 silly ADD node_modules/eslint-scope
1084 silly ADD node_modules/eslint-plugin-react-hooks
1085 silly ADD node_modules/eslint-plugin-react
1086 silly ADD node_modules/eslint-plugin-jsx-a11y
1087 silly ADD node_modules/eslint-plugin-import
1088 silly ADD node_modules/eslint-plugin-import/node_modules/debug
1089 silly ADD node_modules/eslint-module-utils
1090 silly ADD node_modules/eslint-module-utils/node_modules/debug
1091 silly ADD node_modules/eslint-import-resolver-typescript
1092 silly ADD node_modules/eslint-import-resolver-node
1093 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
1094 silly ADD node_modules/eslint-config-next
1095 silly ADD node_modules/eslint-config-next/node_modules/globals
1096 silly ADD node_modules/eslint
1097 silly ADD node_modules/escape-string-regexp
1098 silly ADD node_modules/escalade
1099 silly ADD node_modules/esbuild
1100 silly ADD node_modules/es-to-primitive
1101 silly ADD node_modules/es-shim-unscopables
1102 silly ADD node_modules/es-set-tostringtag
1103 silly ADD node_modules/es-object-atoms
1104 silly ADD node_modules/es-module-lexer
1105 silly ADD node_modules/es-iterator-helpers
1106 silly ADD node_modules/es-errors
1107 silly ADD node_modules/es-define-property
1108 silly ADD node_modules/es-abstract
1109 silly ADD node_modules/entities
1110 silly ADD node_modules/enhanced-resolve
1111 silly ADD node_modules/empathic
1112 silly ADD node_modules/emoji-regex
1113 silly ADD node_modules/electron-to-chromium
1114 silly ADD node_modules/effect
1115 silly ADD node_modules/dunder-proto
1116 silly ADD node_modules/dotenv
1117 silly ADD node_modules/dom-accessibility-api
1118 silly ADD node_modules/doctrine
1119 silly ADD node_modules/detect-libc
1120 silly ADD node_modules/destr
1121 silly ADD node_modules/dequal
1122 silly ADD node_modules/defu
1123 silly ADD node_modules/define-properties
1124 silly ADD node_modules/define-data-property
1125 silly ADD node_modules/deepmerge-ts
1126 silly ADD node_modules/deep-is
1127 silly ADD node_modules/decimal.js
1128 silly ADD node_modules/debug
1129 silly ADD node_modules/data-view-byte-offset
1130 silly ADD node_modules/data-view-byte-length
1131 silly ADD node_modules/data-view-buffer
1132 silly ADD node_modules/data-urls
1133 silly ADD node_modules/damerau-levenshtein
1134 silly ADD node_modules/csstype
1135 silly ADD node_modules/css.escape
1136 silly ADD node_modules/css-tree
1137 silly ADD node_modules/cross-spawn
1138 silly ADD node_modules/convert-source-map
1139 silly ADD node_modules/consola
1140 silly ADD node_modules/confbox
1141 silly ADD node_modules/concat-map
1142 silly ADD node_modules/color-name
1143 silly ADD node_modules/color-convert
1144 silly ADD node_modules/clsx
1145 silly ADD node_modules/client-only
1146 silly ADD node_modules/class-variance-authority
1147 silly ADD node_modules/citty
1148 silly ADD node_modules/chokidar
1149 silly ADD node_modules/chalk
1150 silly ADD node_modules/chai
1151 silly ADD node_modules/caniuse-lite
1152 silly ADD node_modules/callsites
1153 silly ADD node_modules/call-bound
1154 silly ADD node_modules/call-bind-apply-helpers
1155 silly ADD node_modules/call-bind
1156 silly ADD node_modules/browserslist
1157 silly ADD node_modules/braces
1158 silly ADD node_modules/brace-expansion
1159 silly ADD node_modules/bmp-js
1160 silly ADD node_modules/bidi-js
1161 silly ADD node_modules/bcryptjs
1162 silly ADD node_modules/baseline-browser-mapping
1163 silly ADD node_modules/balanced-match
1164 silly ADD node_modules/axobject-query
1165 silly ADD node_modules/axe-core
1166 silly ADD node_modules/available-typed-arrays
1167 silly ADD node_modules/async-function
1168 silly ADD node_modules/ast-v8-to-istanbul
1169 silly ADD node_modules/ast-v8-to-istanbul/node_modules/js-tokens
1170 silly ADD node_modules/ast-types-flow
1171 silly ADD node_modules/assertion-error
1172 silly ADD node_modules/arraybuffer.prototype.slice
1173 silly ADD node_modules/array.prototype.tosorted
1174 silly ADD node_modules/array.prototype.flatmap
1175 silly ADD node_modules/array.prototype.flat
1176 silly ADD node_modules/array.prototype.findlastindex
1177 silly ADD node_modules/array.prototype.findlast
1178 silly ADD node_modules/array-includes
1179 silly ADD node_modules/array-buffer-byte-length
1180 silly ADD node_modules/aria-query
1181 silly ADD node_modules/argparse
1182 silly ADD node_modules/ansi-styles
1183 silly ADD node_modules/ansi-regex
1184 silly ADD node_modules/ajv
1185 silly ADD node_modules/acorn-jsx
1186 silly ADD node_modules/acorn
1187 silly ADD node_modules/@vitest/utils
1188 silly ADD node_modules/@vitest/spy
1189 silly ADD node_modules/@vitest/snapshot
1190 silly ADD node_modules/@vitest/runner
1191 silly ADD node_modules/@vitest/pretty-format
1192 silly ADD node_modules/@vitest/mocker
1193 silly ADD node_modules/@vitest/expect
1194 silly ADD node_modules/@vitest/coverage-v8
1195 silly ADD
1196 silly ADD
1197 silly ADD
1198 silly ADD
1199 silly ADD
1200 silly ADD
1201 silly ADD
1202 silly ADD
1203 silly ADD
1204 silly ADD
1205 silly ADD
1206 silly ADD
1207 silly ADD
1208 silly ADD
1209 silly ADD
1210 silly ADD
1211 silly ADD node_modules/@unrs/resolver-binding-darwin-arm64
1212 silly ADD
1213 silly ADD
1214 silly ADD node_modules/@typescript-eslint/visitor-keys
1215 silly ADD node_modules/@typescript-eslint/visitor-keys/node_modules/eslint-visitor-keys
1216 silly ADD node_modules/@typescript-eslint/utils
1217 silly ADD node_modules/@typescript-eslint/typescript-estree
1218 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/semver
1219 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
1220 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
1221 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/balanced-match
1222 silly ADD node_modules/@typescript-eslint/types
1223 silly ADD node_modules/@typescript-eslint/type-utils
1224 silly ADD node_modules/@typescript-eslint/tsconfig-utils
1225 silly ADD node_modules/@typescript-eslint/scope-manager
1226 silly ADD node_modules/@typescript-eslint/project-service
1227 silly ADD node_modules/@typescript-eslint/parser
1228 silly ADD node_modules/@typescript-eslint/eslint-plugin
1229 silly ADD node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore
1230 silly ADD node_modules/@types/react-dom
1231 silly ADD node_modules/@types/react
1232 silly ADD node_modules/@types/node
1233 silly ADD node_modules/@types/json5
1234 silly ADD node_modules/@types/json-schema
1235 silly ADD node_modules/@types/estree
1236 silly ADD node_modules/@types/deep-eql
1237 silly ADD node_modules/@types/chai
1238 silly ADD node_modules/@types/aria-query
1239 silly ADD node_modules/@tybys/wasm-util
1240 silly ADD node_modules/@testing-library/user-event
1241 silly ADD node_modules/@testing-library/react
1242 silly ADD node_modules/@testing-library/jest-dom
1243 silly ADD node_modules/@testing-library/jest-dom/node_modules/dom-accessibility-api
1244 silly ADD node_modules/@testing-library/dom
1245 silly ADD node_modules/@testing-library/dom/node_modules/aria-query
1246 silly ADD node_modules/@tailwindcss/postcss
1247 silly ADD
1248 silly ADD
1249 silly ADD
1250 silly ADD
1251 silly ADD
1252 silly ADD
1253 silly ADD
1254 silly ADD
1255 silly ADD
1256 silly ADD
1257 silly ADD node_modules/@tailwindcss/oxide-darwin-arm64
1258 silly ADD
1259 silly ADD node_modules/@tailwindcss/oxide
1260 silly ADD node_modules/@tailwindcss/node
1261 silly ADD node_modules/@swc/helpers
1262 silly ADD node_modules/@standard-schema/spec
1263 silly ADD node_modules/@rtsao/scc
1264 silly ADD node_modules/@rolldown/pluginutils
1265 silly ADD
1266 silly ADD
1267 silly ADD
1268 silly ADD node_modules/@napi-rs/wasm-runtime
1269 silly ADD node_modules/@emnapi/runtime
1270 silly ADD node_modules/@emnapi/core
1271 silly ADD
1272 silly ADD
1273 silly ADD
1274 silly ADD
1275 silly ADD
1276 silly ADD
1277 silly ADD
1278 silly ADD
1279 silly ADD
1280 silly ADD
1281 silly ADD node_modules/@rolldown/binding-darwin-arm64
1282 silly ADD
1283 silly ADD node_modules/@prisma/get-platform
1284 silly ADD node_modules/@prisma/fetch-engine
1285 silly ADD node_modules/@prisma/engines-version
1286 silly ADD node_modules/@prisma/engines
1287 silly ADD node_modules/@prisma/debug
1288 silly ADD node_modules/@prisma/config
1289 silly ADD node_modules/@prisma/config/node_modules/magicast
1290 silly ADD node_modules/@prisma/config/node_modules/c12
1291 silly ADD node_modules/@prisma/client
1292 silly ADD node_modules/@panva/hkdf
1293 silly ADD node_modules/@oxc-project/types
1294 silly ADD node_modules/@nolyfill/is-core-module
1295 silly ADD node_modules/@nodelib/fs.walk
1296 silly ADD node_modules/@nodelib/fs.stat
1297 silly ADD node_modules/@nodelib/fs.scandir
1298 silly ADD
1299 silly ADD
1300 silly ADD
1301 silly ADD
1302 silly ADD
1303 silly ADD
1304 silly ADD
1305 silly ADD node_modules/@next/swc-darwin-arm64
1306 silly ADD node_modules/@next/eslint-plugin-next
1307 silly ADD node_modules/@next/env
1308 silly ADD node_modules/@napi-rs/wasm-runtime
1309 silly ADD node_modules/@jridgewell/trace-mapping
1310 silly ADD node_modules/@jridgewell/sourcemap-codec
1311 silly ADD node_modules/@jridgewell/resolve-uri
1312 silly ADD node_modules/@jridgewell/remapping
1313 silly ADD node_modules/@jridgewell/gen-mapping
1314 silly ADD
1315 silly ADD
1316 silly ADD
1317 silly ADD
1318 silly ADD
1319 silly ADD
1320 silly ADD
1321 silly ADD
1322 silly ADD
1323 silly ADD
1324 silly ADD
1325 silly ADD
1326 silly ADD
1327 silly ADD
1328 silly ADD
1329 silly ADD
1330 silly ADD
1331 silly ADD
1332 silly ADD
1333 silly ADD
1334 silly ADD
1335 silly ADD node_modules/@img/sharp-libvips-darwin-arm64
1336 silly ADD
1337 silly ADD node_modules/@img/sharp-darwin-arm64
1338 silly ADD node_modules/@img/colour
1339 silly ADD node_modules/@humanwhocodes/retry
1340 silly ADD node_modules/@humanwhocodes/module-importer
1341 silly ADD node_modules/@humanfs/types
1342 silly ADD node_modules/@humanfs/node
1343 silly ADD node_modules/@humanfs/core
1344 silly ADD node_modules/@exodus/bytes
1345 silly ADD node_modules/@eslint/plugin-kit
1346 silly ADD node_modules/@eslint/object-schema
1347 silly ADD node_modules/@eslint/js
1348 silly ADD node_modules/@eslint/eslintrc
1349 silly ADD node_modules/@eslint/core
1350 silly ADD node_modules/@eslint/config-helpers
1351 silly ADD node_modules/@eslint/config-array
1352 silly ADD node_modules/@eslint-community/regexpp
1353 silly ADD node_modules/@eslint-community/eslint-utils
1354 silly ADD node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys
1355 silly ADD
1356 silly ADD
1357 silly ADD
1358 silly ADD
1359 silly ADD
1360 silly ADD
1361 silly ADD
1362 silly ADD
1363 silly ADD
1364 silly ADD
1365 silly ADD
1366 silly ADD
1367 silly ADD
1368 silly ADD
1369 silly ADD
1370 silly ADD
1371 silly ADD
1372 silly ADD
1373 silly ADD
1374 silly ADD
1375 silly ADD
1376 silly ADD node_modules/@esbuild/darwin-arm64
1377 silly ADD
1378 silly ADD
1379 silly ADD
1380 silly ADD
1381 silly ADD node_modules/@emnapi/wasi-threads
1382 silly ADD node_modules/@emnapi/runtime
1383 silly ADD node_modules/@emnapi/core
1384 silly ADD node_modules/@csstools/css-tokenizer
1385 silly ADD node_modules/@csstools/css-syntax-patches-for-csstree
1386 silly ADD node_modules/@csstools/css-parser-algorithms
1387 silly ADD node_modules/@csstools/css-color-parser
1388 silly ADD node_modules/@csstools/css-calc
1389 silly ADD node_modules/@csstools/color-helpers
1390 silly ADD node_modules/@bramus/specificity
1391 silly ADD node_modules/@bcoe/v8-coverage
1392 silly ADD node_modules/@babel/types
1393 silly ADD node_modules/@babel/traverse
1394 silly ADD node_modules/@babel/template
1395 silly ADD node_modules/@babel/runtime
1396 silly ADD node_modules/@babel/parser
1397 silly ADD node_modules/@babel/helpers
1398 silly ADD node_modules/@babel/helper-validator-option
1399 silly ADD node_modules/@babel/helper-validator-identifier
1400 silly ADD node_modules/@babel/helper-string-parser
1401 silly ADD node_modules/@babel/helper-module-transforms
1402 silly ADD node_modules/@babel/helper-module-imports
1403 silly ADD node_modules/@babel/helper-globals
1404 silly ADD node_modules/@babel/helper-compilation-targets
1405 silly ADD node_modules/@babel/generator
1406 silly ADD node_modules/@babel/core
1407 silly ADD node_modules/@babel/compat-data
1408 silly ADD node_modules/@babel/code-frame
1409 silly ADD node_modules/@auth/prisma-adapter
1410 silly ADD node_modules/@auth/core
1411 silly ADD node_modules/@asamuzakjp/nwsapi
1412 silly ADD node_modules/@asamuzakjp/generational-cache
1413 silly ADD node_modules/@asamuzakjp/dom-selector
1414 silly ADD node_modules/@asamuzakjp/css-color
1415 silly ADD node_modules/@alloc/quick-lru
1416 silly ADD node_modules/@adobe/css-tools
1417 verbose cwd /Users/zakariabelhaoua/Documents/translate
1418 verbose os Darwin 25.2.0
1419 verbose node v22.19.0
1420 verbose npm  v10.9.3
1421 verbose exit 0
1422 info ok
